 ;0;50;100;150;200;250;300;350;400;450;500;550;600;650;700;750;800;850;900;950;1000
BW25113_0564;0.1219386;0.1338546;0.1628447;0.1329768;0.2810192;0.3569706;0.3853189;0.3090947;0.4326487;0.3790276;0.3645388;0.4264745;0.4085584;0.3168107;0.1574813;0.1581897;0.1428594;0.1101486;0.1648048;0.1766425;0.1416131
BW25113_0979;0.2187714;0.1987066;0.2297478;0.2485969;0.2341959;0.2165013;0.3345592;0.2460168;0.2750035;0.3064461;0.300167;0.3623997;0.3647289;0.2334628;0.3731293;0.2331037;0.2392966;0.2908946;0.2272299;0.2581951;0.2134308
BW25113_0978;0.5640732;0.4766407;0.4183058;0.4472733;0.4067602;0.5184533;0.6294071;0.6193267;0.4980213;0.5936813;0.558352;0.6289849;0.5097579;0.6415709;0.5249206;0.6419256;0.5470181;0.4763289;0.4273464;0.5137428;0.4371801
BW25113_0972;0.4286567;0.1489587;0.144231;0.0965993;0.1648972;0.2225207;0.252301;0.2795775;0.2545079;0.2154097;0.3301648;0.5617391;0.5424981;0.4697134;0.4657463;0.5080043;0.3799123;0.3206691;0.3578236;0.3162981;0.3917808
BW25113_4401;0.5948257;0.4788396;0.520811;0.6011964;0.678271;0.7356057;0.5773738;0.618048;0.5660528;0.6107058;0.621563;0.6179236;0.6329147;0.6335372;0.6649462;0.5847335;0.6773695;0.6207681;0.5885099;0.6610255;0.6039484
BW25113_0313;0.0400914;0.0533843;0.0288849;0.063789;0.0360813;0.0402873;0.053454;0.0404252;0.0302526;0.0280196;0.0516657;0.0317647;0.0440549;0.0321983;0.0333684;0.0330671;0.0481383;0.0258459;0.0387068;0.0383293;0.0398468
BW25113_0039;0.7689982;0.6642299;0.574593;0.6949492;0.5851482;0.5820433;0.6780805;0.5564466;0.6368098;0.645771;0.6286811;0.6697017;0.6173493;0.6130352;0.5002572;0.6958999;0.6022398;0.5565227;0.5952207;0.6637952;0.565437
BW25113_0734;0.4586507;0.4031362;0.3424792;0.4215418;0.5136944;0.4700113;0.6789623;0.5862999;0.5848407;0.6188806;0.5314684;0.5840675;0.5635235;0.5002886;0.5013013;0.4758639;0.4827359;0.3472597;0.4509117;0.4830001;0.5095939
BW25113_4122;0.0186623;0.0144385;0.0279548;0.0909532;0.0670633;0.0449658;0.073678;0.0801882;0.0572206;0.0674169;0.0603065;0.0562207;0.0181785;0.0038899;0.0168062;0.0052136;0.0146432;0.0092563;0.0308614;0.0133833;0.0044282
BW25113_3516;0.4538829;0.2409586;0.1941403;0.1377487;0.0854629;0.1152093;0.1029388;0.0806998;0.0936203;0.1026828;0.137483;0.2602138;0.3584494;0.3792774;0.3987705;0.357291;0.4443651;0.5160648;0.4876791;0.5153913;0.3620798
BW25113_2994;0.0043615;0.0098829;0.021742;0.0091671;0.0109002;0.0068495;0.0137837;0.0063975;0.022975;0.0110949;0.0436493;0.0046248;0.0111456;0.0240457;0.009807;0.014842;0.00506;0.0346085;0.0391269;0.0246265;0.0204699
BW25113_2993;0.3944347;0.4090091;0.333022;0.3426592;0.4061811;0.3559073;0.3146199;0.3129095;0.4302061;0.3511843;0.2388478;0.3363429;0.4245107;0.3376267;0.3048511;0.3184317;0.337228;0.376629;0.3523207;0.3797599;0.4249203
BW25113_2997;0.0263338;0.0113274;0.0119595;0.0035224;0.0001491;0.0005948;0.0001608;0.0000966;0.0004172;0.0006913;0.0000526;0.0318946;0.0315138;0.0515447;0.0549402;0.0322655;0.0255457;0.0375567;0.0244443;0.0764904;0.0189348
BW25113_3603;0.0167139;0.1134699;0.0735564;0.1136308;0.1078271;0.1175689;0.1131516;0.1282522;0.096165;0.1123491;0.1235082;0.0549798;0.0275613;0.0292045;0.0214133;0.0228821;0.0234159;0.0245432;0.0160668;0.0375664;0.0188249
BW25113_3604;0.0030338;0.0023859;0.0038764;0.0010604;0.0028023;0.0076365;0.001929;0.0232344;0.0007708;0.0090351;0.0002713;0.0061346;0.0056708;0.0078067;0.0097669;0.0094914;0.0056581;0.0054544;0.0124591;0.0049057;0.0084101
BW25113_2288;0.1076905;0.1262565;0.0654055;0.0343382;0.0660657;0.0435761;0.017612;0.0319032;0.0262785;0.0457197;0.042386;0.0672502;0.0915057;0.0830296;0.1601062;0.0880171;0.0902195;0.0787196;0.0991331;0.1242664;0.1344727
BW25113_2284;0.2951889;0.4205085;0.4206779;0.3103131;0.4643707;0.3300516;0.3101231;0.3639993;0.329147;0.3486121;0.3430799;0.3717948;0.3655208;0.3794401;0.396623;0.3332325;0.3191035;0.377365;0.413503;0.3722241;0.4494246
BW25113_2282;0.5114337;0.4820246;0.3012661;0.1699122;0.1140065;0.0575646;0.0517745;0.0851569;0.0725964;0.0607629;0.0758633;0.2384457;0.3934529;0.3931185;0.4185764;0.4455912;0.5505727;0.5985092;0.4564778;0.3871494;0.4516395
BW25113_1243;0.073738;0.0219798;0.0124655;0.018569;0.0061443;0.0060582;0.0035404;0.0014243;0.0059485;0.0020845;0.002124;0.0181942;0.0899915;0.0578677;0.0454182;0.04983;0.0458455;0.0300332;0.0495315;0.0796653;0.0585231
BW25113_1247;0.0020202;0.0010333;0.0094427;0.0020399;0.0068929;0.0007832;0.0067295;0.0019963;0.0000907;0.0068357;0.0011693;0.0013385;0.0059725;0.0499186;0.0052115;0.0168129;0.0023798;0.0025323;0.0054024;0.0025026;0.0065134
BW25113_1009;0.0538985;0.0774928;0.0680183;0.0685808;0.0584302;0.0883489;0.0716078;0.0829471;0.1402287;0.0771062;0.07415;0.0536879;0.0562493;0.0499814;0.0573129;0.0382766;0.0544125;0.0707517;0.0321081;0.0667014;0.0674642
BW25113_3569;0.137415;0.2108722;0.3401527;0.448197;0.3854152;0.4797229;0.5557872;0.3821571;0.3584322;0.4253132;0.5618832;0.3635218;0.3408804;0.1772822;0.2229469;0.1842748;0.1239664;0.1941892;0.1537732;0.2363975;0.1170047
BW25113_4366;0.1795569;0.217882;0.1666235;0.1195313;0.1896083;0.323242;0.4371046;0.5128445;0.4875488;0.5396183;0.5843539;0.5603842;0.3650788;0.3747765;0.3531452;0.2921706;0.2038569;0.1837112;0.1838887;0.1911039;0.1493925
BW25113_3721;0.1279208;0.1570939;0.1894823;0.1972936;0.3247943;0.2466647;0.3248249;0.3991089;0.4405431;0.4306979;0.4110902;0.5825429;0.4686861;0.3890685;0.425912;0.3941607;0.3201077;0.2582942;0.3014386;0.2257624;0.2370769
BW25113_0034;0.1365102;0.1049724;0.1558108;0.1667867;0.1275676;0.0925108;0.1119666;0.16311;0.2917311;0.3237299;0.3082898;0.1825133;0.1291646;0.1020852;0.0930698;0.1622005;0.1035693;0.1809446;0.1531211;0.140006;0.0952324
BW25113_3912;0.6104594;0.663833;0.5421133;0.6927747;0.6428261;0.6106575;0.6401779;0.6043437;0.6440836;0.6709126;0.5185305;0.6562873;0.5655374;0.6494871;0.5715532;0.6301;0.591998;0.6063741;0.6035415;0.6183552;0.5984518
BW25113_2079;0.466394;0.4773864;0.430606;0.4567854;0.4259792;0.5562884;0.4695677;0.4375687;0.5504151;0.4062618;0.3408225;0.4124806;0.4781637;0.4523173;0.4497479;0.4680731;0.3598099;0.4039158;0.4794247;0.40664;0.49721
